id,checkInDate,checkOutDate,adults,children,infants,totalCost,listing_id,user_id
1,Fri Dec 11 2020,Wed Dec 23 2020,7,3,1,2050.72,1,308427
2,Thu Dec 24 2020,Sun Dec 27 2020,7,1,1,518.56,1,669873
3,Tue Dec 29 2020,Wed Jan 06 2021,2,9,0,1369.76,1,679430
4,Sun Jan 10 2021,Fri Jan 22 2021,10,0,0,2050.72,1,106322
5,Sun Jan 24 2021,Sat Feb 06 2021,1,5,1,2220.96,1,478908
6,Fri Feb 12 2021,Sat Feb 20 2021,12,0,0,1369.76,1,843824
7,Thu Feb 25 2021,Mon Mar 01 2021,2,0,8,688.80,1,515332
8,Wed Mar 03 2021,Fri Mar 05 2021,7,1,3,348.32,1,314084
9,Fri Mar 12 2021,Sat Mar 20 2021,1,7,3,1369.76,1,511401
10,Sat Mar 27 2021,Wed Mar 31 2021,11,0,0,688.80,1,542838
11,Wed Apr 07 2021,Sat Apr 10 2021,2,1,7,518.56,1,855946
12,Sun Apr 11 2021,Sat Apr 17 2021,9,2,0,1029.28,1,663759
13,Sat Apr 24 2021,Wed Apr 28 2021,4,0,7,688.80,1,972633
14,Sun May 02 2021,Thu May 13 2021,1,3,6,1880.48,1,248009
15,Wed May 19 2021,Sun May 23 2021,4,1,5,688.80,1,173578
16,Sat May 29 2021,Sun May 30 2021,12,0,0,178.08,1,229630
17,Tue Dec 08 2020,Tue Dec 29 2020,2,0,1,2243.36,2,799311
18,Tue Jan 05 2021,Sat Jan 16 2021,1,1,1,1212.96,2,22542
19,Sat Jan 23 2021,Tue Feb 09 2021,4,0,0,1831.20,2,811982
20,Thu Feb 11 2021,Sat Feb 27 2021,2,0,0,1728.16,2,647446
21,Tue Mar 02 2021,Wed Mar 17 2021,4,0,0,1625.12,2,21404
22,Tue Mar 23 2021,Wed Apr 07 2021,4,0,0,1625.12,2,632713
23,Thu Apr 08 2021,Mon Apr 12 2021,4,0,0,491.68,2,867270
24,Sat Apr 17 2021,Wed Apr 28 2021,2,1,0,1212.96,2,38161
25,Thu Apr 29 2021,Tue May 11 2021,4,0,0,1316.00,2,140977
26,Wed Dec 09 2020,Sun Dec 27 2020,6,0,2,6008.80,3,871975
27,Fri Jan 01 2021,Tue Jan 12 2021,11,0,0,3703.84,3,836699
28,Wed Jan 13 2021,Sun Jan 24 2021,7,0,0,3703.84,3,379632
29,Fri Dec 11 2020,Sun Dec 27 2020,5,0,0,2488.64,4,412925
